carBrand,mileage,carModel,year,price,description
 Jeep,151,Gran cherokee laredo,1998,9500,
 Chevrolet,90,Aveo,2017,13000,
 Audi,225,A3 S-LINE Manual,2002,11500,
 Corsa wind,205,Corsa 5p wind 1.4L,2003,6100,
 Kia,33,Rio,2019,16800,
 Nissan,182,Tiida,2011,9600,
 Nissan,91,Tiida,2014,13200,
 Kia,55,CERATO FORTE,2015,17500,
 Hyundai,40,Sonata,2015,19000,
 BYD,20,Yuang S1,2017,20000,
 Hyunday,950,Elantrax,2014,16000,
" Suzuki, Chevrolet",17,2019 2.0 manual,2019,20000,
 Kia,110,Sportage Active 2.0,2013,13500,
 Ford,67,Escape,2015,23800,
 Toyota,154,Hilux,2010,22430,
 Volskwagen,253,Sedan,2005,6000,
 Chevrolet,210,Vitara,2003,10000,
 Daewoo a carburador,45,Espero 1.500cc,1994,3200,
 BYD Flyer,545,Flyer,2007,4500,
 Ford,172,XLT C/D,2011,23000,
 Renault Logan,50,Logan año 2018,2018,14000,
 Volkswagen,283,Gol,2001,5500,
 Chevrolet,16,Grand VITARA S/Z A/C,2019,21000,
 Volkswagen,100,Gol,1995,4990,
 Toyota,236,Yaris Sport,2005,8900,
 Kia,55,Cerato,2016,16000,
 Hyundai,285,Accent,2016,38000,
 Volkswagen,242,Gol,2006,7600,
 Mazda,99,2,2014,12400,
 Aveo Family,200,Aveo family,2014,9000,
 Toyota,141,Fortuner,2010,30000,
 Chevrolet,150,Grand Vitara,2011,13800,
 Volkswagen,260,Gol,2002,6900,
 Kia,106,Soul,2010,12800,
 Ford,0,Explorer,2004,11900,
 Chevrolet,180,Sail,2012,10300,
 Chevrolet,94,Aveo,2011,11000,
 Toyota,0,Otros Modelos,2010,1,
 Mitsubishi montero,181,Gls 2004,2004,10900,
 Chevrolet,159,Grand Vitara STD TM,2013,12800,
 Toyota,250,Rav 4x4,2001,9300,
 Chevrolet,115,Emotion,2016,12800,
 BMW,176,318,1999,10500,
 Hyundai,250,Terracan,2006,9700,
 Kia,332,Sportage,2003,7600,
 Hyundai,114,Tuscson,2008,12500,
 Chevrolet,197,AVEO EMOTION,2008,8700,
 Chevrolet,474,Trooper,1989,5800,
 Chevrolet,198,Mini Blazer,2002,6500,
 Haval,18,H6,2019,28500,
 Ford,118,Explorer,2012,29800,
 Suzuki,94,Grand Vitara SZ,2017,19000,
 Toyota,180,Hilux,2012,26000,
 Great Wall,20,H3 AC. 2.0 5P 4x2 TM,2018,20000,
 Peugeot,245,206,2006,5700,
 Kia sportage active,167,2011,2011,12600,
 Toyota,332,Toyota,1999,9800,
 Honda,100,Civic,1985,3600,
 Ford,162,Explorer,2012,26500,
 Kia,179,Sportage,2013,15000,
 Kia,179,Sportage,2013,14500,
 Chevrolet,96,Dmax-3.0 4x2,2017,24800,
 Chevrolet,165,Spark,2012,6300,
 Volkswagen amarot,227,Volkswagen amarot,2011,17800,
 Ford,36,Edge sel,2017,41500,
 Great Wall,90,Wingle 5,2019,17000,
 Chevrolet,3,Corsa swin 2003,2003,5200,
 Ford 150,255,150,2010,16500,
 Toyota,60,Corolla,1999,6000,
 Dodge,140,98 Americana,1998,7000,
 Chevrolet,105,Sz next,2015,16300,
 Chevrolet aveo,150,Activo,2011,9500,
 Chery,68,Fulwin 2,2016,11000,
 Nissan,26,Almera,2010,12000,
 Ford,326,Ranger,2002,10000,
 Chevrolet,170,VAN N200 PASAJEROS,2011,8500,
 Chevrolet,190,Gran Vitara,2009,12500,
 Chrevrolet aveo,213,Aveo 1.6 color verde,2009,8700,
 Ford,45,Edge,2018,38000,
 Chevrolet,2,2011,2011,6800,
 Nissan,65,Tiida,2015,13500,
 Hyundai Accent 2011,258,v1.6 accent,2011,8500,
 Chevrolet,100,Sail y aveo Emotion,2016,23000,
 BYD,103,F0,2012,6800,
 Chevrolet forza,320,Forza 2,1997,5450,
 Chevrolet,70,Sail Sedan,2017,11800,
 Suzuki,126,Gran vitara,2011,13200,
 Zotye,135,XS 6400,2013,8900,
 Nissan,650,1980,1980,5500,
 Hyundai,50,Creta 2018,2018,19500,
 Chevrolet,196,Aveo activo,2010,8200,
 Hyundai,74,Tucson,2010,14700,
 Fiat,166,Adventure Idea,2007,9200,
 Toyota,185,Fortuner,2007,22500,
 Chevrolet sz,185,2010,2010,12000,
 Kia,1,Rio 2020,2020,18500,
 Volkswagen,12,Jetta,2006,8000,
 Kia,52,Sportage,2016,20000,
 Chevrolet,168,2011,2011,11500,
 Chevrolet,370,Emotion,2015,14500,
 Chevrolet,273,Grand Vitara,2003,10200,
 mazda 3,245,2007 full sport,2007,10600,
 Volkswagen,152,Gol,2012,11000,
 Chevrolet,1,Swift Emotion,1997,5400,
 Changan,10,CS 35,2019,20000,
 Toyota Hilux,166,2012,2012,22000,
 Nissan,64,Xtrail Advance 2016,2016,29500,
 Kia,170,Sportage,2011,13000,
 Kia,171,Sportage R,2012,18500,
 Chevrolet,300,Zafira,2005,12000,
 Hyundai,153,Tucson Ix,2011,17000,
 Hyundai,105,Sonata 2016,2016,18500,
 Kia sportage,50,Sportage,2016,17777,
 Chevrolet,200,Orlando 2015,2015,18600,
 Skoda,130,Fabia GTI,2014,13000,
 Kia,280,Sportage,2002,7300,
 Mazda,376,Alegro,2001,5800,
 Kia,228,Rio Xcite,2012,11500,
 Volkswagen gol 1.8,100,Volkswagen gol 1.8,2002,5600,
 Chery,59,Tiggo,2017,14000,
 Santa Fe,201,2006,2006,10000,
 Renault,215,Clio,2005,6800,
 Kia,218,CERATO FORTE,2016,15500,
 Volkswagen,203,Gol,2007,7600,
 Chevrolet,40,Esteem,1998,6500,
 Toyota,185,Corolla 1.6,2009,12000,
 Toyota,213,RAV4,2004,12000,
 Kia,112,Río Stylus,2013,8500,
 Hyundai,125,"accent full 1,6",2014,12800,
 Kia,269,Pregio,2014,35800,
 Wolsvagen,300,Gol,2002,6300,
 Chevrolet,100,Sail,2015,11000,
 Kia,63,Sportage R,2014,20000,
 Renault Sandero,150,Dinamic,2011,9500,
 Nissan,14,Versa,2014,13700,
 Daihatsu,1,Delta con volteo,1982,9000,
 Renault,220,Logan,2007,7400,
 Ford,367,Ecosport,2004,8300,
 Chevrolet,68,N300 pasajeros,2015,12000,
 Renault Duster,116,Duster 2017,2017,15200,
 Ford,137,Ecosport,2014,16000,
 Kia,230,Pregio,2010,26000,
 Kia,130,Grand Carnival,2009,14900,
 Chevrolet,62,Captiva Sport,2014,16000,
 Aveo activo 1600,10,2009,2009,7400,
 Kia,270,2001,2001,7300,
 Toyota,126,2013,2013,22900,
 Nissan Tiida 2012,385,Tiida,2012,20500,
 Chevrolet,193,Lumina,1992,6500,
 Chevrolet SZ,41,2018,2018,21800,
 Mitsubishi,234,Mirage 2.0,1993,5300,
 Chevrolet,251,Corsa,2002,6000,
 Nissan,225,Tiida,2012,10500,
 Nissan,225,Sentra,2004,7000,
 Nissan,61,Tiida,2015,14500,
 Hyundai,46,Ioniq,2017,19500,
 Volkswagen,63,Jetta,2016,17800,
 Ford,232,Ecosport,2007,11500,
 Hyundai,195,Santa Fe,2008,17500,
 Mitsubishi L200,11,L 200 2006,2006,12750,
 Hyundai getz,75,2011,2011,10500,
 FORD EXPLORER,130,EXPLORER 2009,2009,16800,
 Honda,257,CR-V,2007,13000,
 Mazda,90,BT-50,2014,12500,
 Ford fiesta,111,Fiesta,1996,2800,
 Kia,130,Gran carnival,2015,19000,
 Chevrolec,292,Aveo family,2013,8200,
 Toyota,97,Hilux,1997,53285,
 BMW,96,X3 E83,2007,22900,
 Kia picanto,111,Kia,2012,9100,
 Chevrolet,245,Corsa Evolution 1.8,2004,7500,
 Hyundai,85,Tucson IX,2015,21500,
 QMC,250,Cronos 4.5 toneladas,2007,7500,
 Skoda,191,Fabia 1.4,2008,6900,
 Volkswagen,243,Gol,2007,7200,
 Mazda,16,3,2019,23800,
 Mitsubishi,999,Montero,1986,5300,
 Volvo,4,740,1986,4000,
 Chevrolet Optra,198,Optra,2005,7600,
 Kia sportage,174,Active,2011,12800,
 Skoda,300,Fabia,2006,5500,
 Suzuki,150,SZ,2010,11000,
 Kia rio staylus,166,Rio,2013,9300,
 Renault,198,Logan semi full,2010,7000,
 Wuling,300,2008,2008,7000,
 Chevrolet,200,Aveo,1977,5000,
 Renault,270,2004,2004,5500,
 Chevrolet luv 97,280,Chevrolet luv,1997,7650,
 Kia,40,Niro,2018,20500,
 Fiat,180,Fiorino,2008,8000,
 Ford Ranger,300,Camioneta,1994,6000,
 Toda marca,40,Diversos,2020,13500,
 Chevrolet optra,200,Optra,2006,7299,
 Chevrolet,679,Chevy,2010,6000,
 Chevrolet,55,GRAND VITARA 5P,2015,16800,
 Chevrolet Luv 4x4,246,Luv 4x4,2004,11200,
 Chevrolet,14,Aveo Emotion 2016,2016,13600,
 Ford,208,Explorer,2003,10500,
 Chevrolet,100,SUZUKI FORZA 2,1996,4900,
 Chevrolet,144,Grand Vitara,2012,12800,
 Toyota hilux,231,Hilux2.7,2007,14800,
 Chevrolet,245,Optra 1.8 limited,2007,8300,
 Ford,1,Ecosport,2006,8800,
 BMW,190,e36 325i,1992,8700,
 grand vitara Sz next,80,2016,2016,14900,
 Chevrolet,144,Sail LTZ FULL,2014,9800,
 Chery,84,Tiggo 3,2015,11300,
 Suzuki Forsa 1,11,89,1989,3700,
 Chevrolet,170,Grand Vitara SZ,2014,14000,
 Renolt logan,131,Familier,2014,8300,
 Ford,65,Escape,2014,22200,
 Volvo,100,XC90,2005,25700,
 Ford Ranger,46,Ranger XLT,1994,6800,
 Chevrolet,292,Corsa evolution 1.4,2007,7500,
 Mazda,190,Camioneta,2003,12000,
 Hyundai santa Fe,100,Santa Fe,2005,11500,
 Chevrolet,158,LUV D-MAX,2010,1,
 Honda,1,CR-V,2004,9000,
 Chevrolet,165,Aveo activo,2011,9200,
 Kia pregio,551,Pregio,2005,10000,
 Great wall m 4,80,M 4,2015,9999,
 Mazda,1,3,2006,10000,
 Chevrolet,206,Zafira,2003,7500,
 Hyundai,29,Grand i10,2020,13500,
 Kia cerato,54,Cerato,2016,14600,
 Mitsubishi,33,Canter 3.5,2007,13000,
 Kia Sportage,79,Sportage,2014,14300,
 Nissan,143,Versa,2014,12500,
 Nissan,26,Sedan,2019,18000,
 Chevrolet,130,Grand Vitara 2.0L 5P,2011,14000,
 Ford,207,Explorer,2008,15800,
 Chevrolet,38,Aveo,2019,12500,
 Greatwall h6,94,H6,2018,15900,
 Chevrolet,141,Aveo activo,2010,8500,
 Chevrolet,113,Gran vitara,2011,13000,
 Renault,150,Megane,2006,6500,
 Hyundai,47,sedan,2019,12500,
 Nissan,142,Versa,2013,12700,
 Suzuki,104,vitara sz next,2015,16900,
 Chevrolet,180,Aveo,2016,12000,
 Hyundai,2,ACCENT 1.6 4P 4x2 TM,2019,18200,
 Suzuki sz,35,24,2017,19000,
 Nissan,55,Kicks,2018,27000,
 Chevrolet,252,Optra,2008,8000,
 Volkswagen,278,Gol 2001,2001,5800,
 vw,56,Jetta Trendline,2015,17500,
 Mazda,200,Sport,2007,9000,
 Chevrolet,30,Cavalier,2019,16300,
 Mazda,11,BT-50,2020,27000,
 Hyundai,156,Elantra,2014,13800,
 Chevrolet luv,300,Cabina sencilla,1994,7200,
 Lifan,85,X50,2016,10800,
 Volkswagen golf spor,245,Gol sport,2002,5600,
 Hyundai,29,Sonata,2019,26500,
 Kia,176,Sportage,2011,14000,
 Chevrolet,196,Grand Vitara,2012,14500,
 Volkswagen,164,Gol,2008,8200,
 Chevrolet,180,Aveo,2011,8000,
 Mazda,227,Modelo 2007,2007,12500,
 Ford,175,Explorer,2009,16500,
 Chevrolet,257,LUV D-MAX,2012,15000,
 Chevrolet,201,Aveo family,2011,9000,
 Toyota,65,Fortuner,2019,42000,
 Hyundai,195,Tucson ix 2012,2012,17200,
 Hyundai,350,Accent,1998,5200,
 RENAULT SANDERO 2012,250,RENAULT SANDERO,2012,8000,
 Haval,25,M 4,2019,14000,
 Chevrolet,145,Vitara clasico,2011,10500,
 Volkswagen,2,Gol 2004,2004,6500,
 Chevrolet,201,Sail,2012,9500,
 Toyota,120,2006,2006,13500,
 Ford,121,Escape,2014,17000,
 Chevrolet,5,Sail LS AC 1.5,2020,16500,
 Chevrolet,160,Aveo activo,2011,9500,
 CHEVROLET Spark life,100,Automóvil,2017,8600,
 Chevrolet,218,AVEO EMOTION,2008,8000,
 Grand Vitara SZ Next,98,24,2015,17200,
 Volkswagen,251,Polo,2003,6500,
 Datsun,1,72,1972,4800,
 Nissan,110,X-Trail 4x4,2014,18500,
 Chevrolet,170,Sail,2013,9500,
 Mazda,9,CX-3,2018,27000,
 Mitsubishi,1,Montero,1992,6700,
 CHEVROLET VIVANT,234,Vivant,2007,9000,
 Great Wall,13,Volex C30,2019,13500,
 Chevrolet,65,AVEO EMOTION,2017,14000,
 Kia,36,Rio,2019,16000,
 Hyundai,88,Creta,2017,19500,
 Chevrolet,88,AVEO EMOTION,2016,12500,
 Chevrolet,605,Emotion,2010,6700,
 Chevrolet,26,Suzuki Grand Vitara,2018,20000,
 Chevrolet,280,Dmax 3.5,2007,15000,
 jeep compass,79,2014,2014,20000,
 Nissan sentra,334,sentra 1.6,2010,6900,
 Ford,76,Ecosport,2009,11000,
 CSpark flamante,71,Spark life,2017,7900,
 Mazda Bt50,269,2.5 diésel,2010,17000,
 Chevrolet,172,Sail,2013,9800,
 Chevrolet,108,AVEO EMOTION,2015,12400,
 Hyundai,527,EXCEL LS,1994,3800,
 Great Wall,120,Great Wall H5 4x4,2019,22000,
 Renault,318,Clio,2004,5800,
 Hyundai hd72,195,Frenos de aire full,2009,42000,
 Mazda,280,ALLEGRO,2006,10000,
 Suzuki,38,Forza,1990,4500,
 Kia,52,Picanto 2019,2019,13000,
 Great wall wingle,122,Wingle,2014,14600,
 Hyundai accent,120,Accent,2018,38000,
 Chevrolet,115,Vivant,2008,8000,
 Faw,1,X40,2020,18990,
 Kia K2700 año 2013,240,Kia K2700 2013,2013,12500,
 Kia,14,Kia Rio R,2014,12800,
 Chevrolet,230,GT 3 puertas,2006,7000,
 Chevrolet,130,AVEO EMOTION,2017,12000,
 Kia,36,Rio R LX AC 1.4 4X2,2015,14000,
 CHEVROLET SAIL,130,Sail,2016,12000,
 Hyundai,40,Accent,2019,20000,
 Chevrolet,269,Aveo Family,2013,25000,
 Ford,225,Escape 2.5,2013,15000,
 Chevrolet,228,Grand vitara 3p,2001,9500,
 Volkswagen,23,Polo,2018,16300,
 Volkswagen,23,Polo,2018,16300,
 Kia Sportage R,120,2012,2012,18500,
 Chevrolet captiva,53,Captiva 2017,2017,26000,
 Chevrolet sail,170,Sail 2012,2012,9200,
 Chevrolet,235,Rodeo,2002,9000,
 Hyundai,220,Atos,2007,7000,
 Chevrolet,73,Sail 2016,2016,12500,
 Hyundai,198,Santa Fe,2008,16000,
 Kia cerato forte,169,CERATO FORTE,2011,11000,
 Hyundai Elantra,232,Elantra,2008,12250,
 Nissan,130,Versa,2014,11900,
 Chevrolet,600,Chevitaxi sedan,2012,12000,
 Kia rio 2018,110,Rio,2018,15800,
 Ford,179,Scape,2010,15800,
 Renault,190,Logan Dynamique,2011,8000,
 Chevrolet,6,Grand Vitara SZ,2019,20900,
 Chevrolet,16,Spark,2019,10000,
 Chevrolet,234,Aveo activo 1.4,2008,6400,
 Nissan,1,Tiida,2012,9500,
 Ford f150 precio neg,160,2010,2010,19500,
 Chevrolet,102,Sail,2016,9000,
 Hyundai,22,Ioniq,2018,19500,
 Chevrolet sail,131,Sail,2013,10800,
 Nissan,1,Sentra,2010,21000,
 Kia,200,Sportage Active,2012,15500,
 Volkswagen,176,Gol,2011,9800,
 Chevrolet,280,Aveo,2007,6500,
 Chevrolet,20,Sail,2019,13500,
 Chevrolet,115,Sail,2013,9500,
 Suzuki,140,Vitara,2010,13500,
 Toyota hilux sr5,492,2003,2003,12800,
 Chevrolet,265,D-Max,2007,13800,
 DATSUN 1200,85,1982,1982,6000,
 Toyota,280,Hilux SR 4x4 -2010,2010,22000,
 Dodge,230,Dakota,1997,5950,
 Ford,286,Explorer,2002,9800,
 Ford courier,66,Courier,1978,3100,
 Chevrolet,409,LUV D-MAX,2008,13500,
 Kia Sportage GT,80,2017,2017,23500,
 Mazda,101,BT-50,2013,15800,
 Mitsubishi,300,L200,1994,6700,
 Chevrolet aveo,68,Aveo family,2015,10600,
 Ford,235,Fiesta,2002,4300,
 Toyota Hiace 2008,475,Hiace,2008,20000,
 Renault,251,LOGAN DYNAMIQUE,2012,8000,
 Hyundai,1,Accent,2011,35000,
 Kia,185,Picanto,2010,6800,
 VW GOL,264,2001,2001,5800,
 Mazda 626,142,626 lx,1993,6800,
 Peugeot,145,206,2006,5500,
 Ford,49,Edge,2018,42000,
 Chevrolet,89,Aveo Family,2013,10000,
 Mazda,168,Mazda BT50,2013,16500,
 Mazda,70,BT-50,2018,25000,
 Chevrolet,186,D-Max,2010,14800,
 Chevrolet Aveo,1,Aveo Activo 2012,2012,9800,
 Chevrolet,164,Aveo,2013,7800,
 Skoda,250,Fabia,2006,7500,
 Chevrolet,350,C/d 2005,2005,11100,
 Volkswagen,20,Escarabajo,1968,3500,
 Mazda bt50,500,Bt50 4x4 a Gasolina,2000,16000,
 Chevrolet,122,Spark life,2016,7000,
 Foton gratour modelo,2,Gratour Bj6455,2020,13200,
 Kia Niro,46,Niro Hibrido,2018,20300,
 Honda civic,250,Civic,1993,7500,
 Chevrolet,85,Sail,2012,8000,
 Hyundai matrix,2006,Puerta trasera,2006,1,
 Chevrolet,216,Aveo Activo,2009,7000,
 Dodge ram Lara 2500,59,Camioneta,2017,68000,
 Mazda,215,2.2,2007,12000,
 Kia,10,Rio,2020,16500,
 Volkswagen,259,Gol GT 1.8,2003,5400,
 Chevrolet cavallier,300,Año 98,1998,4800,
 Ford,260,Explorer,2008,15500,
 Mazda,112,2014,2014,17200,
 Haval,15,All new Haval H6 2.0,2019,30500,
 Hyundai,211,2010,2010,13200,
 Toyota Corolla,280,Toyota Corolla,2005,10800,
 Chevrolet,123,Aveo,2017,11000,
 Kia,188,Sorento,2005,9000,
 Peugeot,165,Berlina 307,2007,8600,
 Chevrolet spark,200,2010,2010,6500,
 Mazda,190,Mazda 3,2006,9700,
 Suzuki,149,Suzuki Gran Vitara,2010,14000,
 Mitsubishi,207,Lancer,2004,7500,
 Chevrolet,240,Evolucion,2005,7400,
 Mitsubishi,380,Montero,1998,8900,
 Hyundai elantra,234,Elantra,2011,10500,
 Nissan,117,Xtrail Extreme 2.5,2014,18400,
 Nissan,188,Almera,2007,8300,
 Chevrolet,180,Cruze,2012,12500,
 Great Wall,34,M 4,2018,14000,
 Kia,179,staylus 2103,2013,7800,
 Kia,85,Sportage R,2011,18000,
 BMW,185,X3,2007,19900,
 Hyundai,100,Tucson,2013,19999,
 1992,1,Estout,1992,11500,
 Volkswagen,6,Golf,1995,4500,
 Toyota,105,4Runner limited,2012,40500,
 Mercedes-Benz,592,2648,2005,39500,
 Hyundai getz,200,2009,2009,7700,
 Hyundai,117,Vera Cruz,2012,17500,
 Chevrolet,120,Optra,2012,11000,
 Chevrolet,145,Sail 1.5,2013,10600,
 Suzuki Gran vitaraSZ,64,Jeep,2017,17600,
 Great Wall,151,Haval H3,2013,12000,
 Mazda,150,BT-50,2010,12000,
 Renault,116,Sandero,2012,9200,
 Chevrolet,219,Corsa Evolution,2006,6800,
 Zotye,4,Z100,2019,9400,
 Volkswagen Jetta,185,Jetta 2011,2011,10500,
 Chevrolet,191,D-Max,2010,15500,
 kia Sportage active,146,Sportage,2012,14000,
 Hyundai,87,Santa Fe,2015,24290,
 Chevrolet,150,Swift 1300,2004,7000,
 Toyota,1,Tercel,1995,7000,
 Kia carens,266,2005,2005,9800,
 Chevrolet,290,Vivant,2007,8200,
 Chevrolet,22,Gran Vitara SZ FULL,2018,19500,
 Chevroler,250,Famili,2015,9500,
 Chevrolet,110,Aveo family,2013,11000,
 SUZUKI FORZA UNO,1,Forza uno,1990,5000,
 Chevrolet,101,Aveo Family 2014,2014,10900,
 Hyundai,120,Tucson,2012,17500,
 Volvo 460,250,460,1995,5000,
 Ford Fiesta,166,Fiesta,2007,10600,
 Suzuki forsa 2 Gquil,60,Forsa 2,1991,5000,
 Chevrolet,93,Sail,2013,9500,
 Chevrolet,127,Grand Vitara 3p,2007,12800,
 Chevrolet,132,Grand Vitara 5p,2010,12500,
 Chevrolet luv,10,v6,1999,8500,
 Kia,89,Rio,2015,13700,
 Renault,315,Logan 1.4 family 4p,2012,7500,
 Chevrolet,94,Aveo family 1.5,2013,10300,
 Kia,32,Rio,2019,17500,
 Chevrolet,240,Sail 2014,2014,9800,
 Chevrolet aveo,87,2019,2019,12200,
 Kia,120,Rio,2013,9000,
 JAC,58,Jac 2017,2017,14500,
 Kia,102,Picanto,2010,8500,
 Hyundai Tucson,155,Tucson,2010,12799,
 Nissan,80,Nissan Sentra,2014,13500,
 Toyota,120,Hilux,2012,21800,
 Auto great wall,43,Modelo C30,2018,13600,
 Chevrolet,259,Trooper wagon,1994,8000,
 Chevrolet,674,Aveo family,2008,7650,
 Hyundai,135,Tucson ix,2012,18500,
 Chevrolet,102,Aveo Family,2013,10200,
 Renault,176,Logan,2006,5900,
 Kia Picanto,240,Picanto,2009,6500,
 Dongfeng,78,Minibus,2015,10500,
 Chevrolet,1,1999,1999,9500,
 Nisan 180,100,Nissan,1972,80,
 Chevrolet,400,Sail,2013,20000,
 Suzuki,195,Forza 1,1989,6200,
 Chevrolet,209,Sail,2012,11800,
 Mitsubishi,53,ASX,2011,18500,
 Chevette,1,San remo,1996,3500,
 Kia cerato,24,Sedal,2018,18200,
 DFSK,75,2016,2016,10500,
 Chevrolet,48,Spark GT,2018,11000,
 Chevrolet,144,2013,2013,11200,
 Camioneta FUDY,210,Doble Cabina,2008,10000,
 Toyota,10,Stop,1977,2700,
 Kia,213,Rondo CRDI,2009,11200,
 AVEO FAMILY,22,Family,2019,13200,
 Foton,51,CS2 Hiace,2019,45000,
 Chevrolet,60,2017,2017,12490,
 peogeot,235,verlina 206,2006,6500,
 Chevrolet,196,2009,2009,12200,
 Aveo,250,Famili,2013,7200,
 Honda,1,Civic,1974,4500,
 Chevrolet,220,GRAND VITARA 4X4,2007,11500,
 Ford,25,Escape,2018,28000,
 Lifan,174,Seasion o LF6420,2015,10200,
 Toyota,54,Fortuner,2017,43000,
 Chevrolet,135,Grand Vitara,2013,12000,
 Chevrolet Aveo famil,118,Aveo family,2012,9000,
 Corsa evolution 1.4,140,Sedan,2006,6800,
 Kia,154,Picanto,2011,7500,
 Mazda,1,4x4 2007,2007,14500,
 Kia,106,K3000S,2015,17000,
 Nissan,158,Sentra Sport 2.0,2012,12500,
 zuzuki,207,grand vitara sz,2010,11800,
 Great Wall,51,H3,2018,19000,
 Reparación y Mant.,1,Aros/Rines,2012,1,
 Nissan,60,Tiida,2015,13000,
 LUV DMAX 2016,1,DMAX 4x4,2016,1200,
 Peugeot,300,Verlina 307,2007,7500,
 Mercedes-Benz,162,Sedan C240,2001,15000,
 Hiunday,999,Accent,2007,8800,
 Ford,120,Escape,2014,20500,
 Honda,186,2006,2006,14000,
 Peugeot,30,208,2020,19000,
 Renault,220,Clio,2006,6800,
 Chevrolet,215,Sail,2012,7900,
 Honda,200,CR-V,2008,15000,
 Chevrolet,38,Aveo Family,2019,12700,
 Chevrolet,266,Grand Vitara,2001,9800,
 Hyundai,600,Accent,2011,23999,
 Hyumday H100,299,H100,2004,9500,
 Great Wall,103,2012,2012,12500,
 Dodge,97,Journey,2015,21500,
 Chevrolet,219,LUV,2005,9500,
 Peugeot 407,183,Peugeot 407,2006,9800,
 Kia,204,Carens 2002,2002,6000,
 Chevrolet,140,Corsa Evolution,2003,6500,
 Hiunday,31,Sonata,2016,14700,
 Nissan,56,Tiida,2015,13000,
 Chevrolet,24,Aveo Family,2019,12500,
 Volkswagen,243,Gol,2003,5500,
 Chevrolet,160,Grand Vitara 3p,2004,10800,
 Chevrolet,132,Orlando LT,2014,17550,
 Ford,146,Ranger,2009,17500,
 Kia,41,Niro,2019,22500,
 Chevrolet,103,Sail,2012,9800,
 Renault,39,Sandero,2019,13500,
 Gran Vitara,180,XL7,2007,11500,
 Nissan,61,Versa,2014,13500,
 Chevrolet,1,Van N300,2015,9000,
 Hyundai,144,Tiburón (tuscani),2006,12500,
 Hyundai,43,Santa Fe,2018,33900,
 Hyundai,224,Santa Fe,2005,9800,
 Chery Tiggo 1.6,200,2017,2017,13000,
 Chevrolet,12,Sail LS 1.5 4P TM,2018,14500,
 Renault,135,Duster 2.0,2013,14000,
 Chevrolet,11,Evolution 1.4,2007,7000,
 Kia,80,CERATO FORTE,2015,13900,
 Chevrolet,138,Sail 2015,2015,11500,
 Hyunday,600,Accent,2011,24000,
 Hyundai,64,Elantra,2014,16000,
 Kia rio stylus,440,2013,2013,38000,
 Hyundai,200,H1,2012,20500,
 Ford,170,Escape,2012,17000,
 CHEVROLET A/C,141,SPARK A/C,2013,7500,
 Chevrolet Optra full,256,Optra,2006,8550,
 Ford,40,Focus,2015,17000,
 Chevrolet Aveo Famil,171,Aveo,2011,8500,
 Chevrolet,56,Grand Vitara,2018,19000,
 Vendo inyectores vw,100,Amarok,2011,10,
 Hyundai,112,i10,2012,8990,
 Chevrolet,200,Aveo,2006,8300,
 Nissan,200,Sentra,2009,280,
 Chevrolet,141,Sail,2013,9000,
 Chevrolet,120,Alto,2014,15800,
 Chevrolet,322,Corsa,2003,6300,
 Hyundai,166,Otros Modelos,2004,8000,
 Chevrolet,101,Aveo emotion GLS,2015,12300,
 Kia,104,STYLUS LS,2013,10300,
 Kia,83,Picanto,2009,7300,
 Chevrolet,100,D-Max,2015,83,
 Hyundai,134,Veloster,2013,15000,
 Wolkswagen gol,295,Gol,2002,7000,
 Kia,400,K 2700,2002,8200,
 Ford,228,Econ,1983,6500,
 Honda,240,Integra,1995,7500,
 Tata,182,Xenón,2014,20000,
 Chevrolet,108,Spark,2015,9500,
 Mitsubishi,1,Montero,1995,7000,
 Volkswagen,208,Crossfox,2009,9500,
 Ford,20,Ranger 3.2,2020,40000,
 Chevrolet,205,Vitara,2010,10000,
 Fiat,999,Fiat,1993,1500,
 Nissan,300,Pick Up,1993,3300,
 Fiat,250,Premio,1992,3300,
 Kia,270,Sportage,2003,6900,
 Peugeot,12,301,2019,15700,
 Mitsubishi,1,Lancer,1994,5200,
 Chebrolet,85,Sail 2019,2019,12500,
 Chevrolet,130,Aveo activo,2012,10300,
 Hyundai,87,Santa Fe,2015,26990,
 Datsun,1,1500,1975,3300,
 Volkswagen,142,Gol 1.6,2012,9400,
 Hyundai,354,Terracan,2001,8000,
 Mazda,245,ALLEGRO,2008,8300,
 Renault,140,sandero dynamique,2010,8500,
 Cinascar,55,Practivan 2018,2018,10780,
 Chevrolet Dimax,192,2009,2009,14500,
 Volkswagen,118,VOLKSWAGEN GOL,2011,9500,
 Ford,200,Escape Híbrido,2010,16000,
 Suzuki,111,forza 2,1992,4900,
 Suzuki Scross 2x4,60,Suv,2019,21200,
 Kia,204,Sorento,2006,14000,
 Chevrolet Sail,120,Sail,2014,8700,
 Hyundai,53,IONIQ 2017,2017,17000,
 Volkswagen,135,Gol,1995,3500,
 Chevrolet,130,Sail,2013,9300,
 Chevrolet,204,Aveo Activo 1.4,2008,8000,
 Chevrolet,137,GRAN VITARA,2011,11600,
 Nissan,129,SRV,2010,10500,
 Nissan,10,Pathfinder,1996,11500,
 Toyota yaris 2018,42,Yaris 2018,2018,17900,
 Volkswagen,35,Polo,2018,16500,
 Sz,186,Suzuki,2009,12200,
 BMW,1,Serie 3,1983,7500,
 Chevrolet,121,Spark,2009,7200,
